game	seed	map	left	right	winner
160	1667329255	219/17	TEAM/round_14_1415/inhyuk_v6.cpp	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
161	285125180	221/15	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
162	174021525	223/17	TEAM/round_14_1415/inhyuk_v6.cpp	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
163	12541653	225/15	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
164	3126710979	227/15	TEAM/round_14_1415/inhyuk_v6.cpp	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
165	978814655	229/19	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
166	1847512276	231/17	TEAM/round_14_1415/inhyuk_v6.cpp	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
167	6433226	233/19	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
168	1980726993	235/15	TEAM/round_14_1415/inhyuk_v6.cpp	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
169	487310987	237/19	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
170	114038315	239/19	TEAM/round_14_1415/inhyuk_v6.cpp	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
171	1806720570	241/15	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
172	453010890	243/15	TEAM/round_14_1415/inhyuk_v6.cpp	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
173	209091832	245/17	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
174	1347817505	247/19	TEAM/round_14_1415/inhyuk_v6.cpp	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
175	262544052	249/15	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
176	1522511029	181/15	TEAM/round_14_1415/inhyuk_v6.cpp	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
177	286120112	183/17	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
178	3046930528	185/15	TEAM/round_14_1415/inhyuk_v6.cpp	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
179	32678796	187/13	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
180	2593731272	189/17	TEAM/round_14_1415/inhyuk_v6.cpp	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
181	2176922823	191/13	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
182	56226485	193/17	TEAM/round_14_1415/inhyuk_v6.cpp	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
183	627223040	195/17	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
184	122021606	197/15	TEAM/round_14_1415/inhyuk_v6.cpp	/home/inhyeok/work/inhyuk_v7_candidate.cpp	DRAW
185	2345411280	199/15	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
186	140949832	201/15	TEAM/round_14_1415/inhyuk_v6.cpp	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
187	1621816868	203/15	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
188	266619769	205/17	TEAM/round_14_1415/inhyuk_v6.cpp	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
189	62326231	207/17	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
190	253314413	209/17	TEAM/round_14_1415/inhyuk_v6.cpp	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
191	290512413	211/17	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
192	1397474	213/15	TEAM/round_14_1415/inhyuk_v6.cpp	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
193	2793416761	215/17	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
194	263929051	217/17	TEAM/round_14_1415/inhyuk_v6.cpp	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
195	2479424644	219/15	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
196	2235732149	221/17	TEAM/round_14_1415/inhyuk_v6.cpp	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
197	214036757	223/17	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp	DRAW
198	1970930127	225/15	TEAM/round_14_1415/inhyuk_v6.cpp	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
199	119345333	227/19	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
200	616927216	229/17	TEAM/round_14_1415/inhyuk_v6.cpp	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
201	644210421	231/15	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
202	2152720418	233/19	TEAM/round_14_1415/inhyuk_v6.cpp	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
203	1807713764	235/19	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
204	2420512247	237/19	TEAM/round_14_1415/inhyuk_v6.cpp	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
205	202063600	239/17	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
206	199146664	241/17	TEAM/round_14_1415/inhyuk_v6.cpp	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
207	1688820313	243/17	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
208	1117322171	245/19	TEAM/round_14_1415/inhyuk_v6.cpp	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
209	1407412140	247/15	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
210	2902430748	249/15	TEAM/round_14_1415/inhyuk_v6.cpp	/home/inhyeok/work/inhyuk_v7_candidate.cpp	TEAM/round_14_1415/inhyuk_v6.cpp
